City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
kamaishi,39.2667,141.8833,4,93,75,2.06,JP,1612222577
miandrivazo,-19.5167,45.4667,26.36,82,81,0.58,MG,1612222579
duluth,46.7833,-92.1066,-4,74,90,2.57,US,1612222341
praya,14.9215,-23.5087,22,78,0,8.23,CV,1612222582
grindavik,63.8424,-22.4338,0,86,75,4.63,IS,1612222585
alta floresta,-9.8756,-56.0861,23.66,91,100,0.72,BR,1612222587
waipawa,-41.4122,175.5153,20.56,63,0,4.12,NZ,1612222588
pisco,-13.7,-76.2167,23.33,64,40,7.2,PE,1612222503
severo-kurilsk,50.6789,156.125,-7.1,88,92,1.63,RU,1612222552
taoudenni,22.6783,-3.9836,21.04,24,81,4.76,ML,1612222593
tezu,27.9167,96.1667,13.61,44,2,1.59,IN,1612222595
college,64.8569,-147.8028,-22,54,1,2.57,US,1612222597
tecpan,14.7623,-90.9947,23.33,53,40,10.29,GT,1612222598
provideniya,64.3833,-173.3,-14.42,91,100,12.18,RU,1612222562
pevek,69.7008,170.3133,-15.17,89,100,7.94,RU,1612222601
secovce,48.7007,21.661,0,80,90,1.03,SK,1612222603
kampot,10.6167,104.1833,24,94,20,3.09,KH,1612222605
tondano,1.3038,124.9112,25,94,40,1.03,ID,1612222606
canakkale,40.0833,26.8333,13.89,82,75,6.17,TR,1612222608
puri,19.8,85.85,15,94,21,3.43,IN,1612222609
okha,53.5739,142.9478,-32.2,83,50,6.71,RU,1612222611
cedar city,37.6775,-113.0619,8,39,75,6.69,US,1612222328
nova olimpia,-14.7972,-57.2881,26.16,77,98,1.13,BR,1612222614
tual,-5.6667,132.75,28.35,75,100,4.98,ID,1612222616
olinda,-8.0089,-34.8553,26,69,75,3.6,BR,1612222618
innisfail,-17.5333,146.0333,27.78,55,100,0.89,AU,1612222619
bathsheba,13.2167,-59.5167,26,61,40,8.23,BB,1612222621
iracoubo,5.4802,-53.2011,24.9,83,99,6.41,GF,1612222622
port antonio,18.18,-76.4612,27,78,40,6.17,JM,1612222627
sheboygan,43.7333,-87.9334,-3,59,1,2.57,US,1612222629
omsukchan,62.5333,155.8,-35.6,80,100,2.3,RU,1612222630
gat,31.61,34.7642,19.44,39,0,2.24,IL,1612222444
yerbogachen,61.2767,108.0108,-39.59,78,32,1.47,RU,1612222634
bilibino,68.0546,166.4372,-20.14,85,100,4.02,RU,1612222635
caravelas,-17.7125,-39.2481,24.23,84,96,1.96,BR,1612222494
chokurdakh,70.6333,147.9167,-18.52,93,100,8.11,RU,1612222638
luna,10.9667,123.2333,26.23,84,93,6.43,PH,1612222642
san cristobal,7.7669,-72.225,29,61,40,3.09,VE,1612222643
victor harbor,-35.5667,138.6167,17.78,64,50,1.34,AU,1612222645
kruisfontein,-34.0033,24.7314,13.33,86,24,2.28,ZA,1612222648
nhulunbuy,-12.2333,136.7667,29,79,40,4.63,AU,1612222650
astoria,46.1879,-123.8313,9,87,90,2.57,US,1612222651
dashitou,43.3067,128.5114,-21.84,84,77,6.84,CN,1612222653
paamiut,61.994,-49.6678,-9.84,94,69,6.19,GL,1612222655
el seibo,18.7641,-69.0375,25,88,20,5.14,DO,1612222656
bulungu,-4.55,18.6,21.18,92,28,1.1,CD,1612222658
vilyuysk,63.7553,121.6247,-44.06,77,83,2.44,RU,1612222659
leshukonskoye,64.8989,45.7622,-10.17,96,100,4.12,RU,1612222661
talnakh,69.4865,88.3972,-24.28,88,97,3.34,RU,1612222525
turayf,31.6725,38.6637,9,71,0,6.17,SA,1612222664
bethel,41.3712,-73.414,-1,86,90,7.2,US,1612222668
taksimo,56.3444,114.8794,-33.26,72,53,1.58,RU,1612222669
przhevalskoye,55.5093,31.8482,-11.79,97,96,1.31,RU,1612222671
saldanha,-33.0117,17.9442,19,55,0,2.06,ZA,1612222672
lagoa,39.05,-27.9833,14.25,79,88,10.29,PT,1612222674
katsuura,35.1333,140.3,15,88,75,8.75,JP,1612222676
tiksi,71.6872,128.8694,-29.48,88,100,5.28,RU,1612222483
port hedland,-20.3167,118.5667,25,100,75,11.32,AU,1612222679
porto novo,6.4965,2.6036,29,84,40,5.14,BJ,1612222680
high level,58.5169,-117.136,-19,78,90,5.14,CA,1612222682
suicheng,33.8963,117.9331,0.15,89,0,3.68,CN,1612222684
ajdabiya,30.7554,20.2263,13.84,73,57,1.69,LY,1612222685
batetskiy,58.6461,30.3027,-4.73,98,99,3.6,RU,1612222687
samarai,-10.6167,150.6667,28.01,78,100,4.68,PG,1612222595
sarahan,31.5167,77.8,1.45,55,0,4.25,IN,1612222690
east london,-33.0153,27.9116,18.44,67,50,4.37,ZA,1612222692
tokur,53.1333,132.9,-39.82,83,93,0.24,RU,1612222693
solnechnyy,50.7214,136.6319,-26.8,85,100,0.83,RU,1612222603
clyde river,70.4692,-68.5914,-30,69,1,5.66,CA,1612222659
xinzhou,38.4092,112.7333,-9.51,59,0,0.46,CN,1612222698
bambanglipuro,-7.95,110.2833,25.52,83,93,2.33,ID,1612222700
salinopolis,-0.6136,-47.3561,26.3,85,97,5.24,BR,1612222701
fort dodge,42.4975,-94.168,-4,80,90,2.57,US,1612222620
geraldton,-28.7667,114.6,26,61,90,8.75,AU,1612222705
hays,30.0502,-98.0336,18,20,1,2.57,US,1612222706
sumbe,-11.2061,13.8437,24.56,83,85,2.68,AO,1612222708
fortuna,40.5982,-124.1573,12.22,100,75,4.63,US,1612222540
nanortalik,60.1432,-45.2371,-3.76,93,0,2.25,GL,1612222502
gloversville,43.0528,-74.3438,-2.78,68,90,6.69,US,1612222503
avera,33.194,-82.5271,6,61,90,5.66,US,1612222714
sfantu gheorghe,45.8667,25.7833,2.22,91,26,0.94,RO,1612222716
tambura,5.6,27.4667,22.49,32,13,1.58,SS,1612222717
qaanaaq,77.484,-69.3632,-23.07,75,79,1.72,GL,1612222525
birjand,32.8663,59.2211,-2,50,0,4.12,IR,1612222721
tianpeng,30.9866,103.9393,12.22,1,98,1.1,CN,1612222722
ketchikan,55.3422,-131.6461,3,93,90,2.06,US,1612222519
saint-joseph,-21.3667,55.6167,26.11,83,75,4.63,RE,1612222725
constitucion,-35.3333,-72.4167,14.71,86,19,4.24,CL,1612222727
toshkivka,48.7791,38.579,7.53,78,100,5.56,UA,1612222729
victoria,22.2855,114.1577,18.89,85,25,2.16,HK,1612222622
svetlyy yar,48.4748,44.781,2,100,90,9,RU,1612222732
torbay,47.6666,-52.7314,-1.67,80,90,8.75,CA,1612222562
lompoc,34.6391,-120.4579,16.67,67,1,4.12,US,1612222735
general cepeda,25.3833,-101.45,15,47,75,5.14,MX,1612222737
la ronge,55.1001,-105.2842,-9,86,100,3.6,CA,1612222740
ilulissat,69.2167,-51.1,-12,79,75,9.26,GL,1612222742
mahebourg,-20.4081,57.7,27,83,40,5.66,MU,1612222743
sao francisco,-15.9486,-44.8644,24.9,67,95,1.94,BR,1612222745
chara,56.9064,118.2631,-38.18,69,69,0.22,RU,1612222746
riyadh,24.6877,46.7219,15,31,0,2.32,SA,1612222427
pangnirtung,66.1451,-65.7125,-27,58,1,6.69,CA,1612222751
ilo,-17.6394,-71.3375,20.27,77,8,1.01,PE,1612222753
egvekinot,66.3167,-179.1667,-17.62,96,100,6.41,RU,1612222754
biscarrosse,44.3945,-1.1672,12,100,90,6.17,FR,1612222756
ola,59.5833,151.2833,-26.82,86,100,5.85,RU,1612222758
japura,-0.3167,102.35,23.03,96,87,1.04,ID,1612222736
saint anthony,45.0205,-93.218,-3,74,90,3.09,US,1612222761
teknaf,20.8624,92.3058,13.47,57,11,3.93,BD,1612222762
smithers,54.7804,-127.1743,-3,80,90,1.54,CA,1612222764
narsaq,60.9167,-46.05,-2,74,6,0.42,GL,1612222508
gemena,3.25,19.7667,23.18,66,67,0.96,CD,1612222767
de aar,-30.6497,24.0123,16.17,61,0,9.51,ZA,1612222769
keti bandar,24.1447,67.4497,19.73,88,0,3.59,PK,1612222771
kon tum,14.35,108,14.73,83,6,1.19,VN,1612222772
general roca,-39.0333,-67.5833,23,40,0,1.03,AR,1612222774
axim,4.8699,-2.2405,26.31,85,45,4.12,GH,1612222775
chuy,-33.6971,-53.4616,22.32,93,99,4.33,UY,1612222777
bossier city,32.516,-93.7321,14,35,1,3.6,US,1612222779
thaba-tseka,-29.522,28.6084,11.3,81,81,1.72,LS,1612222780
vila do maio,15.1333,-23.2167,22,78,0,8.23,CV,1612222782
pimentel,-6.8367,-79.9342,23,68,0,12.35,PE,1612222556
awbari,26.5921,12.7805,11.84,42,17,4.05,LY,1612222785
vila velha,-20.3297,-40.2925,26,78,75,4.63,BR,1612222694
zaria,11.1113,7.7227,20.81,23,4,2.79,NG,1612222790
hyeres,43.1167,6.1167,15,55,0,6.17,FR,1612222791
chumikan,54.7183,135.315,-34.51,75,1,8,RU,1612222531
ust-karsk,52.7011,118.8077,-35.99,77,3,1.08,RU,1612222795
san buenaventura,27.0833,-101.5333,19.44,22,50,2.87,MX,1612222796
cayenne,4.9333,-52.3333,24,100,75,1.54,GF,1612222798
bredasdorp,-34.5322,20.0403,17,67,1,3.6,ZA,1612222563
antalaha,-14.9003,50.2788,24.38,88,56,3.2,MG,1612222801
gamba,-2.65,10,24.55,91,100,2.95,GA,1612222803
almaznyy,48.0448,40.045,9,66,0,5,RU,1612222807
nizhniy kuranakh,58.8353,125.4869,-34.98,81,100,2.95,RU,1612222809
glasgow,55.8652,-4.2576,2.22,87,100,7.2,GB,1612222776
gidam,18.9833,81.4,11.41,39,0,1.05,IN,1612222812
burnie,-41.0667,145.9167,16.11,51,0,7.6,AU,1612222814
huntingdon,52.3305,-0.1865,1.11,91,55,0.89,GB,1612222815
ust-tsilma,65.441,52.1498,-9.15,95,100,5.1,RU,1612222817
portland,45.5234,-122.6762,10,93,90,3.6,US,1612222818
bodh gaya,24.7,84.9833,8.61,54,0,2.3,IN,1612222820
balkanabat,39.5108,54.3671,8.08,70,0,2.95,TM,1612222822
uinskoye,56.8817,56.5813,-10.6,96,100,4.42,RU,1612222824
sembe,1.6481,14.5806,22.29,89,100,1.42,CG,1612222825
zyryanka,65.75,150.85,-29.78,86,100,8.99,RU,1612222827
ancud,-41.8697,-73.8203,20,49,0,5.66,CL,1612222828
auki,-8.7676,160.7034,27.83,84,100,7.09,SB,1612222832
mehamn,71.0357,27.8492,-3.7,95,100,2.6,NO,1612222833
guilin,25.2819,110.2864,13,82,90,1,CN,1612222835
ornskoldsvik,63.2909,18.7153,-13,92,100,2.06,SE,1612222836
tigil,57.8,158.6667,-21.27,90,100,2.12,RU,1612222838
misratah,32.3754,15.0925,15.88,57,57,3.34,LY,1612222841
ixtapa,20.7,-105.2,24,78,1,3.6,MX,1612222843
longyearbyen,78.2186,15.6401,-9,73,75,4.63,SJ,1612222845
cherskiy,68.75,161.3,-14.42,93,100,3.91,RU,1612222846
mexicali,32.6519,-115.4683,21.11,28,90,2.57,MX,1612222721
banda aceh,5.5577,95.3222,25.32,79,62,5.35,ID,1612222850
staunton,38.1496,-79.0717,0,86,90,3.6,US,1612222788
zhicheng,30.2956,111.5047,5,70,0,0.84,CN,1612222853
sechura,-5.5569,-80.8222,25.78,61,69,7.31,PE,1612222855
wuan,31.6836,112.0044,5.89,58,0,3.75,CN,1612222856
tashla,51.7716,52.7427,1.21,98,100,5.81,RU,1612222859
parker,32.7668,-97.8003,16,27,1,2.57,US,1612222861
yeppoon,-23.1333,150.7333,27,54,28,2.57,AU,1612222863
sioux lookout,50.1001,-91.917,-7,86,90,2.57,CA,1612222645
baghdad,33.3406,44.4009,8,66,0,2.06,IQ,1612222611
pochutla,15.7432,-96.4661,30,62,1,2.61,MX,1612222868
palana,59.1167,159.9667,-22.47,93,100,3.54,RU,1612222870
salalah,17.0151,54.0924,19,77,0,1.54,OM,1612222871
sao felix do xingu,-6.6447,-51.995,22.87,93,14,1.12,BR,1612222873
araouane,18.9048,-3.5265,20.17,21,23,4,ML,1612222875
luwuk,-0.9516,122.7875,26.91,71,100,1.24,ID,1612222876
jieshi,22.8134,115.8257,18.89,79,10,2.19,CN,1612222878
flin flon,54.7682,-101.865,-8,93,90,5.14,CA,1612222881
mount isa,-20.7333,139.5,33,46,81,5.66,AU,1612222662
lakatoro,-16.0999,167.4164,28.56,76,100,8.12,VU,1612222886
acapulco,16.8634,-99.8901,29,70,1,4.12,MX,1612222888
inhambane,-23.865,35.3833,26.12,86,46,1.22,MZ,1612222718
farmington,36.7281,-108.2187,11,30,90,1.98,US,1612222786
chandler,33.3062,-111.8412,23.33,24,90,4.12,US,1612222635
puerto quijarro,-17.7833,-57.7667,27.4,64,18,0.56,BO,1612222894
sambava,-14.2667,50.1667,25.1,88,35,4.3,MG,1612222896
hailar,49.2,119.7,-32.85,82,0,3.54,CN,1612222897
luderitz,-26.6481,15.1594,17.97,74,0,6.87,NA,1612222899
kholodnyy,62.7167,147.95,-32.03,82,100,2.1,RU,1612222900
vao,-22.6667,167.4833,24.18,81,100,12.63,NC,1612222902
dingle,10.9995,122.6711,25.44,86,79,4.45,PH,1612222904
hervey bay,-25.2986,152.8535,28.33,67,12,1.79,AU,1612222905
upernavik,72.7868,-56.1549,-17.63,92,100,2.23,GL,1612222907
fukue,32.6881,128.8419,8,61,20,6.17,JP,1612222790
constantine,36.365,6.6147,10,66,75,3.6,DZ,1612222912
guerrero negro,27.9769,-114.0611,20.24,38,95,6.46,MX,1612222658
vigrestad,58.5667,5.7,-2.78,92,20,2.4,NO,1612222915
ambon,-3.6954,128.1814,26,89,40,3.09,ID,1612222917
fredericton,45.9454,-66.6656,-3,80,90,3.09,CA,1612222663
andenes,69.3143,16.1194,0,74,40,5.14,NO,1612222920
laguna de duero,41.5815,-4.7233,10.56,93,90,8.75,ES,1612222921
pilar,-9.5972,-35.9567,24,88,20,2.06,BR,1612222923
gilgit,35.9221,74.3087,-0.96,70,83,1.47,PK,1612222925
saint-pierre,-21.3393,55.4781,26.11,83,75,1.03,RE,1612222926
mosquera,4.7059,-74.2302,17,55,75,3.6,CO,1612222928
bonthe,7.5264,-12.505,25.48,86,0,2.75,SL,1612222930
eldorado,-23.7869,-54.2836,23.15,93,96,3.76,BR,1612222931
dzilam gonzalez,21.2833,-88.9333,19.19,70,6,3.99,MX,1612222933
komsomolskiy,40.4272,71.7189,2,69,98,2.06,UZ,1612222935
haines junction,60.7522,-137.5108,-19,60,100,4.12,CA,1612222938
wukari,7.85,9.7833,27.2,21,0,1.5,NG,1612222940
comodoro rivadavia,-45.8667,-67.5,26,34,0,3.09,AR,1612222941
krasnoselkup,65.7,82.4667,-24.75,88,100,6.81,RU,1612222943
staicele,57.8364,24.75,-5,95,61,0.45,LV,1612222944
chicama,-7.8447,-79.1469,21,83,0,4.12,PE,1612222946
sayyan,15.1718,44.3244,6.05,60,0,1.87,YE,1612222948
svetlyy,54.675,20.1347,-6,79,100,4,RU,1612222949
touros,-5.1989,-35.4608,26,78,20,2.57,BR,1612222951
takoradi,4.8845,-1.7554,26.23,87,33,3.87,GH,1612222952
ilhabela,-23.7781,-45.3581,25.58,79,100,2.96,BR,1612222956
luorong,24.4058,109.6086,15.47,75,76,3.2,CN,1612222957
